&	and
A-G	Auditor General
AARTO	Adjudication of Road Traffic Offences
ABC	Activity Based Costing
ABET	Adult Basic Education
ABET	Adult Basic Education and Training
ABS	Access and Benefit Sharing
AC	Audit Committee
ACA	Austrian Court of Audit
ACC	Air Cooled Condenser
ACCESS	Applied Centre for Climate and Earth Systems Science
ACCORD	African Center for the Constructive Resolution of Disputes
ACDP	African Christian Democratic Party
ACIP	Accelerated Community Infrastructure Programme
ACIP	Accelerated Community Infrastructure Project
ACMS	African Centre for Migration and Society
ACP-EU	African Caribbean Pacific European Union
ACSA	Airports Company South Africa
AD	Assistant Director
ADA	Agribusiness Development Agency
ADARDI	Assets Disposal and Regularization Directorate
ADFT	Alexkor Development Foundation Trust
ADR	Alternative Dispute Resolution
ADS	Agricultural Development Support
ADs	Assistant Directors
AEC	African Economic Community
AENE	Adjusted Estimates of National Expenditure
AET	Adult Education Training
AET	Adult Education and Training
AFCON	Africa Cup of Nations
AFCON	African Cup of Nations
AFM	Atomic Force Microscope
AFS	Annual Financial Statements
AFSA	Aids Foundation South Africa
AFT	Advocates for Transformation
AFUR	African Forum for Utility Regulators
AG	Auditor General
AG-SA	Auditor General of South Africa
AGIS	Agricultural Georeferenced Information System
AGM	Annual General Meeting
AGSA	Auditor General South Africa
AGSA	Auditor General of South Africa
AIDS	Acquired Immune Deficiency Syndrome
AIE	Authority to Incur Expenditure
AIM	Africa Integrated Maritime
AIMS	Artisans Information Management System
AISA	Africa Institute of South Africa
ALMPs	Active Labour Market Programmes
ALOS	Average Length of Stay
AMA	American Medical Association
AMAC	Arts and Media Access Centre
AMC	Academic Medical Centre
AMCs	Academic Medical Centres
AMD	Acid Mine Drainage
AMD	Advanced Materials Division
AML	Anti Money Laundering
AMSA	Apparel Manufacturers of South Africa
ANA	Annual National Assessment
ANAs	Annual National Assessments
ANC	African National Congress
ANCYL	char_latin_small_letter_a char_latin_small_letter_n char_latin_small_letter_c Youth League
ANSCO	National Association of Copper Supervisors
AOC	Argentine Olympic Committee
APAC	Association of Public Accounts Committees
APDev	African Platform for Development Effectiveness
APH	Animal Production & Health
API	Animal Production Institute
APP	Advanced Passenger Processing
APP	Annual Performance Plan
APPs	Annual Performance Plans
APR	Annual Progress Report
APRM	African Peer Review Mechanism
APU	African Parliamentary Union
AQA	Air Quality Act
ARC	Agricultural Research Council
ARC	All Residence Committee
ARCs	All Residence Committees
ARMC	African Resource Management Constellation
ARP	Alexandra Renewal Programme
ART	Anti Retroviral Therapy
ART	Anti Retroviral Treatment
ART	Assisted Reproduction Technologies
ARV	Anti Retroviral
ASA	Agrement South Africa
ASB	Accounting Standards Board
ASB	Accounting Standards Board of South Africa
ASB	Army Support Base
ASEAN	Association of South East Asian Nations
ASGISA	Accelerated and Shared Growth Initiative of South Africa
ASGP	Association of Secretaries General of Parliaments
ASIDI	Accelerated School Infrastructure Delivery Initiative
ASIDI	Accelerated School Infrastructure Development Initiative
ASIDI	Accelerated Schools Infrastructure Delivery Initiative
ASIDI	Accelerated Schools Infrastructure Development Initiative
ASISA	Association for Saving and Investment in South Africa
ASLC	Air Service Licensing Council
ASSAF	Academy of Science of South Africa
ASSAf	Academy of Science of South Africa
ASWSD	Accelerating Sustainable Water Service Delivery
ATAF	Administration Forum
ATAF	African Tax Administration Forum
ATC	Announcement Tablings and Committee
ATD	Awaiting Trial Detainee
ATDs	Awaiting Trial Detainees
ATM	African Traditional Medicines
ATM	Automatic Teller Machine
ATNS	Air Traffic and Navigation Services
ATR	Army Territorial Reserve
ATS	Amphetamine Type Stimulants
AU	African Union
AUC	African Union Commission
AUM	Assets Under Management
AVL	Automated Vehicle Location
AVL	Automated Vehicle Location Systems
AfDB	African Development Bank
AgriSA	Agri South Africa
AgriSETA	Agricultural Sector Education and Training Authority
Armscor	Armaments Corporation of South Africa
AsgiSA	Accelerated and Shared Growth Initiative of South Africa
Azapo	Azanian People's Organisation
B-BBEE	Broad Based Black Economic Empowerment
B.SW	Bachelor of Social Work
BA	Bundesagentur fur Arbeit
BAC	Bid Adjudication Committee
BAC	Budget and Appropriations Committee
BACSA	Business Against Crime SA
BANC	Basic Antenatal Care
BAS	Basic Accounting System
BASA	Banking Association of SA
BBBEE	Broad Base Black Economic Empowerment
BBBEE	Broad Based Black Economic Empowerment
BBSDP	Black Business Supplier Development Programme
BCE	Basic Conditions of Employment
BCMM	Buffalo City Metropolitan Municipality
BCOCC	Border Control Operational Coordinating Committee
BE	Business Executive
BEC	Bid Evaluation Committee
BEE	Black Economic Empowerment
BEPP	Built Environment Performance Plan
BFE	Branch Front End
BIF	Bulk Infrastructure Fund
BIG	Basic Income Grant
BIS	Bank for International Settlements
BISA	Banking Insurance and Securities Association
BLM	Bushbuckridge Local Municipality
BMA	Border Management Agency
BMAU	Budget Monitoring and Accountability Unit
BME	Benefit Medical Examination
BMM	Black Mountain Mine
BNG	Breaking New Ground
BOCMA	Breede Overberg Catchment Management Agency
BPOA	Brussels Programme of Action
BPR	Business Process Review
BPRC	Business Process Review Committee
BRICS	Brazil Russia China South Africa formation
BRR	Budget Review and Recommendation
BRR	Budgetary Review and Recommendation
BRRR	Budget Review and Recommendation Report
BRRR	Budgetary Review and Recommendation Report
BRRRs	Budget Review and Recommendation Reports
BRRRs	Budgetary Review and Recommendation Reports
BRT	Bus Rapid Transit
BRT	Bus Rapid Transit System
BS	Beneficiary Services
BSA	Boxing South Africa
BSC	Balance Score Card
BTech	Bachelor of Technology
BUSA	Business Unity South Africa
BWP	Berg Water Project
B_BBEE	Broad Base Black Economic Empowerment
BoQs	Bills of Quantities
C-BRTA	Cross Border Road Transport Agency
C-BRTA	Cross Border Transport Agency
CA	Chattered Accountant
CAA	Civil Aviation Authority
CAFCOM	Consumer Affairs Committee
CALMIS	Computerised Aided Logistical Management Information System
CALUSA	Cala University Students Association
CAPEX	Capital Expenditure
CAPPP	Constitutional Assembly Public Participation Programme
CAPRISA	Centre for the AIDS Program of Research in South Africa
CAPS	Curriculum Assessment Policy Statement
CAPS	Curriculum and Assessment Policy Statement
CAR	Central African Republic
CAS	Central Application Service
CASP	Comprehensive Agricultural Support Programme
CAT	Computer Aided Technology
CBC	Christian Brothers College
CBD	Central Business District
CBD	Convention on Biological Diversity
CBE	Council for the Built Environment
CBMT	Competency Based Modular Training
CBNRM	Community Based Natural Resources Management
CBO's	Community Based Organisations
CBOs	Community Based Organisations
CBP	Community Based Participation
CBRTA	Cross Border Road Transport Agency
CC	Competition Commission
CCB	Castle Control Board
CCBG	Committee of Central Bank Governors
CCC	Committee on Climate Change
CCC	Compliance Committee
CCF	Contractor Consultative Forum
CCMA	Conciliation Mediation and Arbitration
CCMA's	Conciliation Mediation and Arbitration's
CCOD	Commissioner for Occupational Diseases
CCTV	Circuit Television
CCTV	Closed Circuit Television
CD	Chief Director
CDA	Central Drug Administration
CDA	Central Drug Authority
CDA	Christian Democratic Alliance
CDC	Coega Development Corporation
CDF	Comprehensive Development Framework
CDM	Case Document Management
CDM	Clean Development Mechanism
CDP	Community Development Practitioner
CDPs	Community Development Practitioners
CDS	Career Development System
CEDAW	Convention for the Elimination of All Forms of Discrimination Against Women
CEF	Central Energy Fund
CEM	Council of Education Ministers
CENARD	Centro Nacional De Alto Rendimiento Deportivo
CEO	Chief Executive Officer
CEOs	Chief Executive Officers
CEPA	Canadian Environmental Protection Act
CER	Comprehensive Expenditure Review
CES	Chief Education Specialist
CESs	Chief Education Specialists
CET	Common External Tariff
CF	Compensation Fund
CFH	Coaching for Hope
CFM	Case flow management
CFO	Chief Financial Officer
CFO's	Chief Financial Officers
CFOs	Chief Financial Officers
CFT	Combating of Financing of Terrorism
CGE	Commission for Gender Equality
CGL	Corporate Governance Law
CGP	Consolidated Government Paper
CGS	Council for Geoscience
CGS	Council for Geosciences
CHC	Community Health Care Centres
CHCs	Community Health Centres
CHE	Council On Higher Education
CHP	Combined Heat and Power
CIBD	Construction Industry Board
CID	Criminal Investigation Department
CIDA	Canadian International Development Agency
CIDB	Construction Industry Development Board
CIE	Catholic Institute of Education
CIO	Chief Information Officer
CIP	Commercially Important Person
CIPRO	Companies Intellectual Property Registration Office in South Africa
CIPRO	Companies and Intellectual Property Registration Office
CIS	Collective Investment Scheme
CIS	Cooperative Incentive Schemes
CIT	Corporate Income Tax
CJS	Criminal Justice System
CLARA	Communal Land Rights Act
CLCC	Chief Land Claims Commissioner
CLM	Capricorn Local Municipality
CM	Contracts Manager
CMA	Comrades Marathon Association
CMAs	Catchment Management Agencies
CMC	Case Management Committee
CMCs	Case Management Committees
CMF	Contractor Management Forum
CMGE	Centre for Multigrade Education
CMM	Capability Maturity Model
CMS	Council for Medical Schemes
CN	Construction North
CND	Commission on Narcotic Drugs
CODELCO	Corporacion Nacional del Cobre de Chile
COE	Compensation of Employees
COGTA	Cooperative Governance and Traditional Affairs
COIDA	Compensation for Occupational Injuries and Diseases Act
COJ	City of Johannesburg
COLP	Commissioned Officers Learning Programme
COMESA	Common Market for Eastern and Southern Africa
COMTASK	Task Group on Government Communications
CONSAS	Constellation of South African States
COO	Chief Operations Officer
COPE	Congress of the People
COPE	The Congress of the People 
COSATU	Congress of South African Trade Unions
COSO	Committee of Sponsoring Organisations
COST	Construction Sector Transparency Initiative
CPA	Commonwealth Parliamentary Association
CPA	Communal Property Association
CPA	Community Property Association
CPAs	Communal Property Associations
CPAs	Community Property associations
CPF	Community Police Force
CPF	Community Police Forum
CPFSP	Community Project Fund Support Programme
CPFs	Community Police Forums
CPI	Communal Property Institute
CPI	Consumer Price Index
CPIX	Consumer Price Inflation
CPIX	Consumer Price Inflation Index
CPIX	Inflation
CPIs	Communal Property Institutes
CPO	Chief Procurement Office
CPP	Coastal Public Property
CPR	Child Protection Register
CPS	Child Protection Services
CPSI	Centre of Public Service Innovation
CPUT	Cape Peninsula University of Technology
CPV	Concentrator Photovoltaic
CRAI	Citizenship Rights Africa Initiative
CRDP	Community Rural Development Programme
CRDP	Comprehensive Rural Development Programme
CRLR	Commission on Restitution of Land Rights
CRM	Customer Relationship Management
CRM	Customer Relationship Manager
CRO	Chief Risk Officer
CRO	Community Resource Organisation
CRU	Community Residential Unit
CRU's	Community Residential Units
CRUs	Community Residential Units
CS	Conventional Selection
CSA	Correctional Services Act
CSAP	Civil Society Advocacy Programme
CSC	Community Service Centre
CSDP	Competitive Supplier Development Programme
CSEC	Commercial Sexual Exploitation of Children
CSF	Community Safety Forum
CSFs	Community Safety Forums
CSG	Child Support Grant
CSI	Corporate Social Investment
CSIR	Council for Scientific and Industrial Research
CSMBS	Civil Servant Medical Benefit Scheme
CSO	Civil Society Organisation
CSO	Client Service Officer
CSO's	Client Service Officers
CSOs	Civil Society Organisations
CSP	Concentrated Solar Power
CSP	Correctional Sentence Plans
CSPB	Correctional Supervision and Parole Board
CSPBs	Correctional Supervision and Parole Boards
CSRCs	Campus Student Representative Councils
CSVR	Centre for the Study of Violence and Reconciliation
CT	Competition Tribunal
CTBT	Comprehensive Nuclear Test Ban Treaty
CTC	Colliery Training College
CTE	Commuter Transport Engineering
CTICC	Cape Town International Convention Centre
CTOP	Choice of Termination of Pregnancy
CTOP	Choice on Termination of Pregnancy
CUPP	Community University Partnership Programme
CUT	Central Unitaria De Trabajadores De Chile
CUT	Central University of Technology
CV	Curriculum Vitae
CVET	Community Video Education Trust
CVs	Curriculum Vitaes
CWP	Community Works Programme
CYCC	Child and Youth Care Centre
Cantv	Compania Anonima Nacional Telefonos de Venezuela
Cipro	Company and Intellectual Property Rights Organisation
CoC	Centre of Competence
CoCs	Centres of Competence
CoE	Centre of Excellence
CoGTA	Cooperative Governance and Traditional Affairs
CoGTA	Cooperative Governance and Traditional Leaders
CoS	Councils of Stakeholders
CoT	City of Tshwane
CoT	City of Tshwane Metropolitan Municipality
Cogta	Cooperative Governance and Traditional Affairs
Cope	Congress of the People
Cope	The Congress of the People 
CorMSA	Consortium for Refugees and Migrants in South Africa
Cput	Cape Peninsula University of Technology
Cut	Central Unitaria de Trabajadores de Chile
DAC	Department of Arts and Culture
DAEIC	District Assessment and Examination Irregularity Committee
DAG	Deputy Auditor General
DARD	Department of Agriculture and Rural Development
DARDLA	Department of Agriculture Rural Development and Land Administration
DBCM	De Beers Consolidated Mines Limited
DBE	Department of Basic Education 
DBSA	Development Bank South Africa
DBSA	Development Bank of South Africa
DBSA	Development Bank of Southern Africa
DBSP	Digital Beneficiary Services Platform
DCES	Deputy Chief Education Specialist
DCESs	Deputy Chief Education Specialists
DCS	Department of Correctional Services
DCST	District Clinical Specialist Team
DCSTs	District Clinical Specialist Teams
DCT	Durban Container Terminal
DCoG	Department of Cooperative Governance
DD	Deputy Director
DDG	Deputy Director General
DDG's	Deputy Director Generals
DDGs	Deputy Director Generals
DDP	Durban Dig Out Port
DEA	Department of Environmental Affairs
DEAT	Department of Environmental Affairs
DEAT	Department of Environmental Affairs and Tourism
DERI	Defence Evaluation and Research Institute
DEVTI	Development Facilitation Training Institute
DEXCO	Departmental Executive Committee
DFI	Development Finance Institution
DFIs	Development Finance Institutions
DG	Director General
DGB	Deustcher Gewerkschafts Bund
DHA	Department of Home Affairs
DHET	Department of Higher Education and Training
DHS	District Health System
DI	Defence Intelligence
DIMS	Directorate Integrated Management Systems
DIP	Defence Industrial Participation
DIRCO	Department of International Relations and Cooperation
DLA	Department of Land Affairs
DLCA	Driving License Card Account
DM	District Municipalitie
DME	Department of Minerals and Energy
DMR	Department of Mineral Resources
DMs	District Municipalities
DNA	Deoxyribonucleic Acid
DOD	Department of Defence
DOE	Department of Education
DOE	Department of Energy
DOR	Division of Revenue
DORA	Division of Revenue Act
DOT	Department of Transport
DOTS	Deeds Office Tracking System
DPCI	Directorate of Priority Crime Investigations
DPE	Department of Public Enterprises
DPLG	Department of Provincial and Local government
DPMC	District Poverty Monitoring Committees
DPME	Department of Performance Monitoring and Evaluation
DPO	Designated Police Officer
DPSA	Department of Public Service and Administration
DPSA	Department of Public Services and Administration
DPW	Department of Public Works
DRC	Democratic Republic of Congo
DRC	Democratic Republic of the Congo
DRDLR	Department of Rural Development and Land Reform
DRPW	Department of Roads and Public Works
DSA	Denel Saab Aerostructures
DSD	Department of Social Development
DSG	Development Support Group
DSPD	Division for Social Policy and Development
DST	Department of Science and Technology
DTI	Department of Trade and Industry
DTPS	Department of Telecommunications and Postal Services
DTT	Digital Terrestrial Television
DTT	Digital Terrestrial Transition
DUT	Durban University of Technology
DVA	Domestic Violence Act
DWA	Department of Water Affairs
DWAF	Department of Water Affairs
DWAF	Department of Water Affairs and Forestry
DWEA	Department of Water and Environmental Affairs
DfID	Department for International Development
DoBE	Department of Basic Education
DoC	Department of Communications
DoDMV	Department of Defence and Military Veterans
DoE	Department of Education
DoE	Department of Energy
DoH	Department of Health
DoHET	Department of Higher Education and Training
DoJ&CD	Department of Justice and Constitutional Development
DoL	Department of Labour
DoPW	Department of Public Works
DoR	Division of Revenue
DoRA	Division of Revenue Act
DoRDLR	Department of Rural Development and Land Reform
DoS	Deed of Settlement
DoS	Deeds of Settlement
Dr	Doctor
Dr	Drive
EAC	East Africa Community
EAC	East African Community
EAC	Equitable Access Campaign
EAP	Employee Assistance Programme
EAPS	Environmental Authorisation Professional Standards
EC	Eastern Cape
EC	Electoral Commission
EC	European Commission
ECA	Electronic Communications Act
ECD	Early Childhood Development
ECDE	Eastern Cape Department of Education
ECF	Executive Consultative Forum
ECM	Enterprise Content Management
ECOSOC	Economic and Social Council
ECOSOC	United Nations Economic and Social Council
ECOWAS	Economic Organisation of West Africa States
ECPED	Eastern Cape Provincial Education Department
ECS	Electronic Community Services
ECSA	Engineering Council of South Africa
ECSECC	Economic Consultative Council
EDD	Economic Development Department
EDH	Energy Distribution Holdings
EDI	Electricity Distribution Industry
EDIH	Electricity Distribution Industry Holdings
EDL	Essential Drugs List
EDO	Education Development Officer
EDOs	Education Development Officers
EDP	Extended Degree Programme
EDP's	Extended Degree Programmes
EE	Employment Equity
EEC	Employment Equity Committee
EEP	Environment Partnership
EEZ	Exclusive Economic Zone
EFF	Economic Freedom Fighters
EFMS	Education Facilities Management System
EHP	Emergency Housing Project
EIA	Energy Information Administration
EIA	Environmental Impact Assessment
EIAs	Environmental Impact Assessments
EIC	Enterprise Information Centres
EIG	Education Infrastructure Grant
EIM	Environmental Impact Management
EIP	Enterprise Investment Programme
EIUG	Energy Intensive User Group
EIUG	Energy Intensive User Group of Southern Africa
ELRC	Education Labour Relations Council
ELRC	Education and Labour Relations Council
ELSN	Education for Learners with Special Needs
EMCS	Enhanced Movement Control System
EME	Exempted Micro Enterprise
EMEs	Exempted Micro Enterprises
EMF	Environmental Management Framework
EMFs	Environmental Management Frameworks
EMS	Emergency Medical Services
ENAMI	Empresa Nacional de Mineria
ENE	Estimates of National Expenditure
EOT	Extensions of time
EPA	Economic Partnership Agreement
EPAs	Economic Partnership Agreements
EPFMS	Electronic Performance Management System
EPWP	Expanded Public Work Programme
EPWP	Expanded Public Works Programme
EQP	Environmental Quality and Protection
ERB	Economic Regulatory Bodie
ERBs	Economic Regulatory Bodies
ERM	Employee Relations Management
ERM	Enterprise Risk Management
ERP	Enterprise Resource Planning
ERP	Enterprise Resource Planning System
ESA	European Space Agency
ESAAMLG	Eastern and Southern Africa Anti Money Laundering Group
ESETA	Energy Sector Education and Training Authority
ESS	Earth Systems Science
ESSA	Employment Services South Africa
ETA	Exercise Training Academy
ETDP	Education and Training Development Practices
ETEYA	Entrepreneur of the Year Award
ETQA	Education and Training Qualification Authority
ETQA	Education and Training Quality Assurance
ETQAs	Education and Training Qualifications Authorities
EU	European Union
EVD	Ebola Virus Disease
EWSETA	Energy and Water Sector Education and Training Authority
EXCO	Executive Committee
Exco	Executive Committee
FABCOS	Foundation for Africa Business and Consumer Services
FAEC	Farmed Abalone Export Council
FAL	First Additional Language
FAMSA	Family and Marriage Association of South Africa
FAO	Financial Aid Office
FAO	Food and Agriculture Organisation
FAOs	Financial Aid Offices
FAS	Foetal Alcohol Syndrome
FATF	Financial Action Task Force
FAWU	Food and Allied Workers Union
FBE	Free Basic Electricity
FBO	Faith Based Organisation
FBOs	Faith Based Organisations
FBW	Free Basic Water
FCA	Firearms Control Act
FCB	Firearms Control Bill
FD	Federation of Democrats
FDC	Fixed Dose Combination
FDI	Foreign Direct Investment
FEDUSA	Federation of Trade Unions of South Africa
FEDUSA	Federation of Unions of South Africa
FES	First Education Specialist
FES	Friedrich Ebert Stiftung Foundation
FESs	First Education Specialists
FET	Further Education and Training
FET	Further Education and Training College
FETC	Further Education and Training College
FETCs	Further Education And Training Colleges
FETs	Further Education and Training Colleges
FF	Freedom Front
FFC	Financial Fiscal Commission
FFC	Financial and Fiscal Commission
FFO	Federation of Organisations of Disabled People
FHR	Foundation for Human Rights
FIC	Financial Intelligence Centre
FICAT	Forest Industry Carbon Assessment Tool
FIFA	Federation of International Football Association
FIPSA	Forum of Immigration Practitioners of South Africa
FIT	Facility Improvement Teams
FIT	Feed In Tariff
FIs	Financial Intermediaries
FLISP	Finance Linked Individual Subsidy Programme
FLS	Frontline States
FMD	Foot and Mouth Disease
FMPPI	Framework for Managing Programme Performance Information
FMS	Financial Management System
FNB	First National Bank
FOCUS-SA	Friends of Cuba Society of South Africa
FOG	Fall of Ground
FOSAD	Forum of South African Directors General
FPB	Film and Publication Board
FPB	Film and Publications Board
FSAR	Food Security and Agrarian Reform
FSB	Financial Service Board
FSB	Financial Services Board
FSC	Financial Sector Cooperative
FSCC	Fields Chamber of Commerce
FSCs	Financial Services Cooperatives
FSD	Frontline Service Delivery
FSDM	Frontline Service Delivery Monitoring
FSDM	Frontline Service Delivery Monitoring Programme
FSED	Free State Education Department
FTA	Free Trade Area
FTC	Federation of Copper Workers
FTE	Full Term Equivalent
FTO	Field Training Officer
FTOs	Field Training Officers
FTRM	Full Time Regulator Member
FTRMs	Full Time Regulator Members
FX	Foreign Exchange
Fedup	Federation for Urban and the Poor
Forex	Foreign Exchange
GAAP	Generally Accepted Accounting Practice
GAAP	Generally Accepted Accounting Practices
GAP	Gender Advocacy Programme
GBC	General Bargaining Council
GBM	Gold Bearing Material
GBV	Gender Based Violence
GCH	gross crane moves per hour
GCIS	Government Communication and Information Service
GCIS	Government Communication and Information System
GDP	Gross Domestic Product
GDP	Growth Domestic Product
GEAR	Growth Employment and Redistribution
GEC	Governor Executive Committee
GEMS	Government Employees Medical Aid Scheme
GEPF	Government Employees Pension Fund
GER	Gross Enrolment Rate
GERD	Gross Expenditure on Research and Development
GFIP	Gauteng Freeway Improvement Project
GFSA	Gun Free South Africa
GFZ	Gun Free Zone
GHG	Greenhouse Gas
GI	Geographical Indication
GIAMA	Government Immovable Asset Management Act
GIS	Geographic Information Systems
GIS	Geographical Information System
GM	General Manager
GMP	Good Manufacturing Practice
GNC	Gauteng Nerve Centre
GNI	Gross National Income
GNP	Gross National Product
GPAA	Government Pensions Administration Agency
GPS	Global Positioning System
GPSBC	General Public Services Sectoral Bargaining Council
GPW	Government Printing Works
GRAP	General Recognised Accounting Practice
GRAP	Generally Recognised Accounting Practice
GRAP	Generally Required Accounting Practices
GRAP	Government Regulated Accounting Practices
GRP	Glass Reinforced Pipe
GRP's	Glass Reinforced Pipes
GS	Genomic Selection
GSB	General Service Base
GSSA	Geological Society of South Africa
GSTP	Global System of Trade Preferences
GTL	Gas to Transportation Fuels
GWME	Government Wide Monitoring and Evaluation
H&W	Health and Welfare
HAART	Highly Active Antiretroviral Therapy
HAT	Harmonised Assessment Tool
HC	Human Capital
HCBC	Home Community Based Care
HCC	Heads of Correctional Centres
HCD	Human Capital Development
HCM	Human Capital Management
HD	Historically Disadvantaged
HDA	Housing Development Agency
HDRG	Housing Disaster Relief Grant
