&	and
HDSA	Historically Disadvantaged South Africans
HDSIS	Housing Development Sector Involvement Strategy
HEDCOM	Heads of Education Committee
HEDCOM	Heads of Education Departments Committee
HEI	Higher Education Institutions
HEI's	Higher Education Institutions
HEIs	Higher Education Institutions
HEMIS	Higher Education Management Information System
HENLEA	Heads of National Law Enforcement Agency
HEQC	Higher Education Qualifications Committee
HEQF	Higher Education Qualifications Framework
HESA	Higher Education South Africa
HFRG	Health Facility Revitalisation Grant
HIPC	Heavily Indebted Poor Countries
HIV	Human Immunodeficiency Virus
HLEG	High Level Expert Group
HMO	Hermanus Magnetic Observatory
HOD	Head of Department
HOD	Head of Provincial Department
HOD	Head of the Department
HOD	Heads of Departments
HOD	Heads of Division
HODs	Head of Departments
HODs	Heads of Departments
HPC	Human Papillomavirus Vaccine
HPCSA	Health Professionals Council of South Africa
HPV	Human Papillomavirus
HR	Human Resource
HR	Human Resources
HRC	Human Rights Committee
HRD	Human Resource Development
HRD	Human Resources Development
HRDC	Human Resource Development Council
HRDSA	Human Resource Development Strategy South Africa
HRM	Human Resources Management
HSD	Heads of Social Development
HSDG	Human Settlement Development Grant
HSDG	Human Settlements Development Grant
HSDS	Heads of Social Development Sector
HSRC	Human Science Research Council
HSRC	Human Science Resource Council
HSRC	Human Sciences Research Council
HSS	Housing Subsidy System
HSS	Human Subsidy System
HiPRO	Hi Recovery Precipitating Reverse Osmosis
HoC	Head of Communication
HoD	Heads of Department
HoHC	Head of Human Capital
I	One
IACA	International Anti Corruption Academy
IAD	Internal Audit Department
IAEA	International Atomic Energy Agency
IAF	Internal Audit Function
IAF	International Astronautical Federation
IAS	International Accounting Standards
IASC	International Air Service Council
IASC	International Air Services Council
IAT	Institutes of Advanced Tooling
IAWB	Interactive White Board
IBA	Independent Broadcasting Authority
IBC	International Broadcasting Centre
IBRA	Independent Regulatory Board for Auditors
IBSA	India Brazil South Africa
IBSA	India Brazil South Africa forum
IBT	Innovative Building Technologies
IBT	Integrated Bus Transit
ICASA	Independent Communication Authority of South Africa
ICASA	Independent Communications Authority of South Africa
ICASS	Internal Continuous Assessment
ICBL	International Campaign to Ban Landmines
ICC	International Chamber of Commerce
ICC	International Convention Centre
ICCV	Independent Correctional Centre Visitors
ICD	Independent Complaints Directorate
ICD	Investigative Complaints Directorate
ICDM	Intergrated Chronic Disease Management
ICMA	Inkomati Catchment Management Agency
ICP-MS	Inductively Coupled Plasma Mass Spectrometry
ICRC	International Committee of Red Cross
ICT	Information Communication Technology
ICT	Information Communication and Technology
ICT	Information Computer Technology
ICT	Information and Communication Technology
ICT	Information and Communications Technology
ICT	International Telecommunications Technology
ICTs	Information Communications Technologies
ICTs	Information and Communication Technologies
ICU	Intensive Care Unit
ID	Identity Document
ID	Independent Democrats
IDASA	Institute for Democracy in South Africa
IDB	Independent Development Board
IDC	Industrial Development Corporation
IDCs	Industrial Development Corporations
IDEA	Institute for Democracy and Electoral Assistance
IDIP	Infrastructure Delivery Improvement Programme
IDP	Industrial Development Plan
IDP	Integrated Development Plan
IDP	Integrated Development Planning
IDP	Integrated Development Plans
IDPs	Integrated Development Plans
IDT	Independent Development Trust
IDZ	Industrial Development Zone
IDZs	Industrial Development Zones
IDs	Identity Documents
IEA	International Energy Agency
IEC	Independent Election Commission
IEC	Independent Electoral Commission
IEC	Integrated Energy Centre
IECS	Integrated Examination Computer System
IEDP	International Education and Development Programme
IES	Inspection and Employment Services
IES	Inspection and Enforcement Services
IES	Inspectorate and Enforcement Services
IFAC	International Federation of Accountants
IFM	Integrated Financial Management System
IFMS	Integrated Financial Management System
IFMS	Integrated Financial Management Systems
IFP	Inkatha Freedom Party
IFRS	International Financial Reporting Standard
IFRS	International Financial Reporting Standards
IGFR	Intergovernmental Fiscal Relations
IGR	Intergovernmental Relations
II	Two
IIED	Institute on Environment and Development
III	Three
IISL	Institute of Space Law
IITT	Investigation Task Team
IIWSP	Interim Water Supply Programme
IIWSP	Intermediate Water Supply Programme
IJS	Integrated Justice System
IJS	Integrated Justice System Programme
IJSP	Integrated Justice Services Programme
IJSP	Integrated Justice System Programme
IKS	Indigenous Knowledge Systems
ILAC	International Laboratory Accreditation Cooperation
ILC	International Labour Conference
ILO	International Labour Organisation
ILSFU	Ilizwi Lamafama Small Farmers Union
ILST	Institutional Level Support Team
IM	Information Management
IMC	Inter Ministerial Committee
IMC	International Marketing Council
IMF	International Monetary Fund
IMP	Integrated Management Plan
INCOSAI	International Conference of Supreme Audit Institutions
INDFSC	Interim National Defence Force Service Commission
INEP	Integrated National Electrification Programme
INTERFRONT	International Frontier Technologies
INTOSAI	International Organisation of Supreme Audit Institution
INTOSAI	International Organisation of Supreme Audit Institutions
INTOSAI	International Organisations of Supreme Audit Institution
IO	Investigating Officer
IOD	Injury on Duty
IOM	International Organisation on Migration
IOP	Institutional Operating Plan
IP	Intellectual Property
IP	Intermediate Pressure
IPAP	Industrial Policy Action Plan
IPC	Infrastructure Planning Commission
IPID	Independent Police Investigative Directorate
IPP	Independent Power Producer
IPP	Independent Power Producers
IPP's	Independent Power Producers
IPPs	Independent Power Producers
IPSASB	International Public Sector Accounting Standard Board
IPTNs	Integrated Public Transport Networks
IPU	Inter Parliamentary Union
IPoA	Istanbul Programme of Action
IQ	Image Quality
IQMS	Integrated Quality Management System
IRBA	Independent Regulatory Board for Auditors
IRBA	Independent Regulatory Board of Auditors
IRC	Institutional Residence Committee
IRP	Integrated Resource Plan
IRPTN	Integrated Rapid Public Transport Network
IRPTNs	Integrated Rapid Public Transport Networks
ISA	International Standards of Auditing
ISACA	Information Systems Audit and Control Association
ISAMS	Integrated Schools and Management System
ISAT	Integrated Summative Assessment Task
ISDSC	Inter State Defence and Security Committee
ISES	International Space Environment Service
ISMO	Independent Electricity System and Market Operator
ISMO	Independent System Operator
ISMO	Independent System and Market Operator
ISO	International Standard Organisation
ISO	International Standards of Operation
ISOE	Institutions of Sectoral or Occupational Excellence
ISP	Information Society Programme
ISP	Internet Service Provider
ISSA	International Social Security Association
ISU	International Space University
IT	Information Technology
IT	Integrated Technology
ITA	International Trade Administration
ITA	International Trade Administration Act
ITAC	International Trade Administration Commission
ITAC	International Trade Administration Commission of South Africa
ITAC	International Trade Administration of South Africa
ITAC	International Trade and Administration Commission
ITC	Information Technology Communication
ITU	Inter Telecommunications Union
ITU	International Telecommunications Union
IUSS	Infrastructure Unit Support Systems
IV	Four
IX	Nine
IYDS	Integrated Youth Development Strategy
IYP	Intando ye Sizwe Party
Icasa	Independent Communications Authority of South Africa
Infraco	Infrastructure Company
Interfront	International Frontier Technologies
JCC	Joint Cooperation Council
JCPS	Justice Crime Prevention and Security
JCPS	Justice and Crime Prevention Strategy
JDAS	Justice Deposit Account System
JDAS	Justice Deposit Accounting System
JICS	Judicial Inspectorate for Correctional Services
JMIS	Joint Management Information System
JOC	Joint Operation Centre
JOSHCO	Johannesburg Housing Company
JRC	Joint Rules Committee
JSCD	Joint Standing Committee on Defence
JTM	Joint Tagging Mechanism
KAM	Key Account Management
KCC	Karoo Core Centre
KEMSA	Kenya Medical Supplies Agency
KM	Knowledge Management
KNP	Kruger National Park
KOBWA	Komati Basin Water Authority
KOBWA	Komati River Basin Water Authority
KPA	Key Performance Area
KPAs	Key Performance Areas
KPI	Key Performance Indicator
KPIs	Key Performance Indicators
KWSAP	Komati Water Scheme Augmentation Project
KZN	KwaZulu Natal
LA-ICP-MS	Laser Ablation Inductively Coupled Plasma Mass Spectrometer
LAN	Local Area Network
LARP	Land and Agrarian Reform Project
LASS	Lowveld Airspace Control Sector
LC	Labour Centre
LCOE	Levelised Cost of Electricity
LDAC	Local Drug Action Committee
LDACs	Local Drug Action Committees
LDCs	Least Developed Countries
LDP	Leadership Development Programme
LDPW	Limpopo Department of Public Works
LED	Limpopo Education Department
LED	Local Economic Development
LEDET	Limpopo Economic Development and Tourism Department
LEDs	Local Economic Development Plans
LEGDP	Limpopo Employment Growth and Development Plan
LES	Local Equitable Share
LGES	Local Government Equitable Share
LGISSG	Local Government Institutional and Systems Support Grant
LGSETA	Local Government Sector Education and Training Authority
LHWP	Lesotho Highlands Water Project
LIBSA	Limpopo Business Support Agency
LIRP	Logistic Intervention and Repositioning Programme
LNW	Lepelle Northern Water
LPOE	Land Ports of Entry
LRA	Labour Relations Act
LRAD	Land Redistribution for Agricultural Development
LRAD	Land Reform for Agricultural Development
LRB	Late Registration of Birth
LRB	Late Registration of Births
LRBs	Late Registration of Births
LSM	Living Standard Measure
LSN	Learners with Special Needs
LSSA	Law Society of South Africa
LTA	Lesotho Telecommunications Authority
LTMS	Long Term Mitigation Scenarios
LTSM	Learner Teacher Support Material
LTSM	Learning and Teaching Support Material
LTSM	Learning and Teaching Support Materials
LTTS	Long Term Turnaround Strategy
LUMB	Land Use Management Bill
Lamosa	Land Access Movement of South Africa
M&E	Monitoring and Evaluation
M&R	Murray and Roberts
MAB	Military Arbitration Board
MACC	Minimum Age of Criminal Capacity
MAFISA	Micro Agricultural Financial Institutions of South Africa
MARPOL	Marine Pollution from Ships
MBBP	Metsi Bophelo Borehold Project
MBC	Military Bargaining Council
MBOP	Medical Bureau for Occupational Diseases
MBWA	Management by Walking Around
MCM	Marine and Coastal Management
MCS	Movement Control System
MCWAP	Mokolo Crocodile Water Augmentation Project
MCWAP1	Mokolo-Crocodile River Water Augmentation Project Phase One
MD	Managing Director
MDDA	Media Development and Diversity Agency
MDG	Millennium Development Goal
MDG	Millennium Development Goals
MDGs	Millennium Development Goals
MDI	Mortgage Default Insurance
MDP	Management Development Programme
MEA	Multilateral Environmental Agreement
MEA's	Multilateral Environmental Agreements
MEC	Member of the Executive Committee
MEC	Member of the Executive Council
MECs	Members of Executive Councils
MECs	Members of the Executive Councils
MED	Monitoring and Evaluation Directorate
MEDUNSA	Medical University of Southern Africa
MENA	Middle East North Africa
MENA	Middle East and North Africa
MERSETA	Manufacturing and Related Services Sector Education and Training Authority
MF	Minority Front
MFI	Micro Finance Institution
MFIs	Micro Finance Institutions
MFMA	Municipal Finance Management Act
MFN	Most Favoured Nations
MHA	Municipal Housing Association
MHSA	Mine Health Safety Act
MHSA	Mine Health and Safety Act
MHSC	Mine Health and Safety Council
MIG	Municipal Infrastructure Grant
MIGDETT	Mining Industry Growth Development and Employment Task Team
MINMEC	Minister and Members of the Executive Council
MINSA	Mthatha Independent Schools Association
MIP	Manufacturing Investments Programmes
MIS	Management Information System
MISA	Municipal Infrastructure Support Agency
MISTRA	Mapungubwe Institute for Strategic Reflection
MITT	Ministerial Intervention Task Team
MK	Mkhonto we Sizwe
ML/d	Mega litres per day
MLI	Medupi Leadership Initiative
MLM	Madibeng Local Municipality
MLM	Makhado Local Municipality
MLM	Mbombela local Municipality
MLRA	Marine Living Resources Act
MLRF	Marine Living Resource Fund
MLRF	Marine Living Resources Fund
MLTSF	Medium to Long Term Strategic Framework
MM	Municipal Manager
MMC	Member of the Mayoral Council
MMLP	Management Learning Programme
MMTS2	Mooi-Mgeni Transfer Scheme Phase Two
MOD	Minister of Defence
MOU	Memorandum of Understanding
MOUs	Memoranda of Understanding
MP	Member of Parliament
MPA	Marine Protected Area
MPAC	Municipal Public Accounts
MPAC	Municipal Public Accounts Committee
MPACs	Municipal Public Accounts Committees
MPAT	Management Performance Assessment Tool
MPAs	Marine Protected Areas
MPHTL	Mpumalanga Provincial House of Traditional Leaders
MPL	Member of the Provincial Legislature
MPLs	Members of Parliament in the Legislature
MPLs	Members of the Provincial Legislature
MPO	Milk Producers Organisation
MPRDA	Mineral Petroleum Resources Development Act
MPRDA	Mineral and Petroleum Resources Development Act
MPRDAA	Minerals and Petroleum Resources Development Amendment Act
MPS	Metropolitan Police Services
MQA	Mine Qualifications Authority
MQA	Mining Qualifications Authority
MRC	Medical Research Council
MSA	Municipal Systems Act
MSDS	Military Skills Development System
MSIG	Municipal Systems Improvement Grant
MSIG	Municipal Systems Infrastructure Grant
MSP	Master Systems Plan
MTBF	Medium Term Budget Framework
MTBPS	Medium Term Budget Policy Statement
MTEF	Medium Term Expenditure Framework
MTO	Mountain to Ocean
MTP	Medium Term Plan
MTRMP	Medium Term Risk Mitigation Plan
MTSF	Medium Term Strategic Framework
MTT	Ministerial Task Team
MVA	Megavolt ampere
MW	Megawatt
MW	Megawatts
MWIG	Municipal Water Infrastructure Grant
MYPP	Masupa Tsela Youth Pioneer Programme
Mafisa	Micro agricultural Financial Institutions of South Africa
MoLM	Molemole Local Municipality
MoU	Memorandum of Understanding
MoUs	Memoranda of Understanding
MoUs	Memorandums of Understanding
Mr	Mister
Mrs	misses
N2GP	En Two Gateway Project
NA	National Assembly
NAADS	National Agricultural Advisory System
NAASP	New Asian African Strategic Partnership
NABSSA	National Association of Burial Societies of South Africa
NAC	National Arts Council
NACF	National Anti Corruption Forum
NACI	National Advisory Council on Innovation
NACYCW	National Association of Child and Youth Care Workers
NAD	Norwegian Association of Disabled
NAFU	National African Farmers Union
NAM	New Africa Mining Company
NAM	New African Mining
NAMB	National Artisan Moderating Body
NAMB	National Artisans Moderation Body
NAMC	National Agricultural Marketing Council
NAPTOSA	National Professional Teachers Organisation of South Africa
NAPTOSA	National and Professional Teachers of South Africa
NARYSEC	National Rural Youth Service Corps
NASCA	National Senior Certificate for Adults
NASFAS	National Student Financial Aid Scheme
NATMAP	National Transport Master Plan
NATT	National Audit Task Team
NATU	National Teachers Union
NAYRSEC	National Youth Rural Services Corps
NBF	National Biodiversity Framework
NBT	National Benchmark Test
NBTs	National Benchmark Tests
NC	Northern Cape
NCACC	National Conventional Arms Control Committee
NCCS	National Council for Correctional Services
NCD	Non Communicable Disease
NCDOE	Northern Cape Department of Education
NCDs	Non Communicable Diseases
NCLIS	National Council for Library and Information Services
NCOP	National Council of Provinces
NCR	National Credit Regulator
NCRF	National Community Radio Forum
NCS	National Core Standards
NCS	National Curriculum Statement
NCSMT	National Coordination Strategic Management Team
NCSMT	National Coordination and Strategic Management
NCV	National Certificate Vocational
NCV	National Certificates Vocational
NDA	National Development Agency
NDC	New Diamond Corporation
NDFT	Namaqua Diamond Fund Trust
NDMP	National Drug Master Plan
NDOH	National Department of Health
NDP	National Development Plan
NDPG	Neighbourhood Development Partnership Grant
NDPP	National Director of Public Prosecutions
NDPW	National Department of Public Works
NDoH	National Department of Housing
NECSA	Nuclear Energy Corporation of South Africa
NEDLAC	National Economic Development Labour Advisory Council
NEDLAC	National Economic Development and Labour Advisory Council
NEDLAC	National Economic Development and Labour Council
NEEDU	National Education Evaluation and Development Unit
NEF	National Economic Forum
NEF	National Empowerment Fund
NEHAWU	National Education and Health Allied Workers Union
NEIMS	National Education Infrastructure Management System
NELDS	National Early Learning and Development Standards
NEMA	National Environmental Management Act
NEMLA	National Environmental Management Laws First and Second Amendment
NEPAD	New Partnership for Africa's Development
NEPAD	New Partnership for African Development
NER	National Electricity Regulator
NERSA	National Energy Regulator of South Africa
NESS	National Extension Support Services
NFTN	National Foundry Technology Network
NGO	Non Governmental Organization
NGOs	Non Governmental Organizations
NGP	National Growth Path
NGP	National Growth Plan
NGP	New Growth Path
NHBRC	National Home Builders Registration Council
NHBRC	National Housing Builders Registration Council
NHFC	National Housing Finance Corporation
NHI	National Health Insurance
NHLS	National Health Laboratory Service
NHLS	National Health Laboratory Services
NHTL	National House of Traditional Leaders
NIA	National Intelligence Agency
NIA	National Interest Analysis
NICD	National Institute for Communicable Disease
NICPD	National Institute for Curriculum and Professional Development
NICRO	National Institute for Crime Prevention and Reintegration of Offenders
NICs	Nanotechnology Innovation Centres
NIHE	National Institute for Higher Education
NIHE	National Institutes for Higher Education
NIHL	Noise Induced Hearing Loss
NIMART	Nurse Initiated Management Antiretroviral Therapy
NIMES	National Integrated Monitoring and Evaluation System
NIP	National Infrastructure Plan
NIPMO	National Intellectual Property Management Office
NIPP	National Industrial Participation Programme
NIPRO	National Intellectual Property Rights Office
NISIS	National Integrated Social Information System
NKPA	National Key Point Act
NLDTF	National Lotteries Distribution Trust Fund
NLM	Nkomazi Local Municipality
NLTA	National Land Transport Act
NMB	Nelson Mandela Bay
NMBM	Nelson Mandela Bay Municipality
NMC	National Manpower Commission
NMET-WG	National Monitoring and Evaluation Technical Working Group
NMMU	Nelson Mandela Metropolitan University
NMOS	National Macro Organisation of the State
NMPP	National Multi Products Pipeline
NMT	Non Motorised Transport
NNR	National Nuclear Regulator
NNSSF	Norms and Standards for School Funding
NOC	National Oil Company
NP	National Party
NPA	National Ports Authority
NPA	National Prosecuting Authority
NPA	National Prosecution Authority
NPA	National Prosecutions Authority
NPAC	National Plan of Action for Children
NPC	National Planning Commission
NPCC	National Ports Consultative Committee
NPDE	National Professional Diploma in Education
NPM	National Preventative Mechanism
NPO	Non Profit Organisation
NPO	Non Profit Organisations
NPOs	Not For Profit Organisations
NPR	National Population Register
NQF	National Qualification Framework
NQF	National Qualifications Framework
NRCS	National Regulator for Compulsory Specifications
NRDS	National Research and Development Strategy
NRF	National Research Foundation
NRF	National Research Fund
NRF	National Revenue Fund
NRPL	National Recognition of Prior Learning
NRS	National Recordal System
NSA	National Skills Authority
NSC	National Senior Certificate
NSC	National Senior Certification
NSDS	National Skills Development Strategy
NSF	National Skills Fund
NSFAS	National Student Financial Aid Scheme
NSI	National System of Innovation
NSLA	National Strategy for Learner Attainment
NSNP	National School Nutrition Programme
NSNP	National Schools Nutrition Programme
NSRO	National Register for Sexual Offenders
NSRP	National Sport and Recreation Plan
NST	Natural Sciences and Technology
NT	National Treasury
NTEU	National Tertiary Education Union
NTSS	National Tourism Sector Strategy
NTeMBI	Nuclear Technologies in Medicine and the Bioscience Initiative
NUM	National Union and Mineworkers
NUM	National Union of Mineworkers
NUMSA	National Union of Metalworkers of South Africa
NUMSA	National Union of Mineworkers of South Africa
NVC	New Venture Creation
NVC	New Venture Creations
NWBN	National Wireless Broadband Network
NWHC	North West Housing Cooperation
NWHC	North West Housing Corporation
NWRS2	National Water Resource Strategy Two
NWU	North West University
NYC	National Youth Commission
NYDA	National Youth Development Agency
NYS	National Youth Service
Naacam	National Association of Automobile Component and Allied Manufacturers
Naamsa	National Association of Automobile Manufacturers of South Africa National
Nato	North Atlantic Treaty Organisation
Nedlac	National Economic Development and Labour Council
Nepad	New Partnership for Africa's Development
Nersa	National Regulator Energy of South Africa
O&M	Operating and Maintenance
OAG	Old Age Grant
OAS	Organisation of American States
OB	Outside Broadcast
OBE	Outcomes Based Education
OBP	Onderstepoort Biological Products
OBT	Output Budgeting Tool
OCGT	Open Cycle Gas Turbines
OCIO	Office of the Chief Information Officer
OCJ	Office of Chief Justice
OCJ	Office of the Chief Justice
ODA	Official Development Assistance
ODC	Owners Development Cost
ODIHR	Office for Democratic Institutions and Human Rights
OECD	Organisation for Economic Commonwealth Development
OECD	Organisation for Economic Cooperation and Development
OECD	of Economic Cooperation and Development
OEM	Original Equipment Manufacturer
OEMs	Original Equipment Manufacturers
OFSP	Orange-Fleshed Sweet Potato
OHS	Occupational Health and Safety
OHSA	Occupational Health and Safety Act
OHSC	Office for Health Standards Compliance
OISD	Office on Institutions Supporting Democracy
OLB	Operation Licensing Boards
OME	Outcomes Monitoring and Evaluation
OOP	Out of Pocket
OPCAT	Optional Protocol to the Convention Against Torture
OPD	Outpatient Department
OPD	Outpatients Department
OPM	Office of the Prime Minister
OPP	Office of the Public Protector
OPT	Occupied Palestinian Territories
ORC	Office on the Rights of the Child
ORP	Offender Rehabilitation Path
ORTIA	OH ARE Tambo International Airport
ORWRDP2	Olifants River Water Resource Development Project Phase Two
OSCE	Organization for Security and Cooperation in Europe
OSD	Occupation Specific Dispensation
OSD	Occupational Specific Dispensation
OSD	Organisation Specific Dispensation
OSDP	Office on the Status of Disabled Persons
OSDs	Occupational Specific Dispensations
OSIS	Operating Support Information System
OSIS	Operational Support Information System
OSW	Office on the Status of Women
OTTs	Offices of Technology Transfer
OVC	Orphans and Vulnerable Children
OVI	Onderstepoort Veterinary Institute
OVRI	Onderstepoort Veterinary Research Institute
P5	Permanent Five
PA	Partnership Agreement
PA	Performance Agreement
PAA	Provincial Annual Assessment
PAA	Public Audit Act
PAC	Pan Africanist Congress
PACs	Public Accounts Committees
PAEIC	Provincial Assessment and Examination Irregularity Committee
PAIA	Promotion of Access to Information Act
PAJA	Promotion of Administrative Justice Act
PALAMA	Public Administration Leadership and Management Academy
PAMSA	Paper Manufacturers Association of South Africa
PANSALB	Pan South African Language Board
PAP	Pan African Parliament
PAS	Performance Appraisal System
PASA	Petroleum Agency South Africa
PASA	Petroleum Agency of South Africa
PAT	Practical Assessment Task
PATU	Pan African Telecommunications Union
PATs	Practical Assessment Tasks
PAWO	Pan African Women's Organisation
PAYC	Pan African Youth Council
PAYE	Pay As You Earn
PAs	Performance Agreements
PBC	People's Budget Coalition
PBL	Problem Based Learning
PBMR	Pebble Bed Modular Reactor
PBO	Parliamentary Budget Office
PBS	Public Broadcast Services
PBS	Public Broadcasting Service
PCODMV	Portfolio Committee on Defence and Military Veterans
PCRD	Post Conflict Reconstruction and Development
PCS	Public Commercial Services
PDA	Payment Distribution Agent
PDA	Planning and Development Act
PDE	Patient Day Equivalent
PDE	Provincial Department of Education
