&	and
PDE	Provincial Departments of Education
PDIs	Previously Disadvantaged Individuals
PDO	Predetermined Objectives
PDOH	Provincial Department of Health
PDRPW	Provincial Department of Roads and Public Works
PE	Physical Education
PE	Port Elizabeth
PEAP	Poverty and Employment Action Plan
PED	Provincial Education Department
PEDs	Provincial Education Departments
PELRC	Provincial Education Labour Relations Council
PER	Public Expenditure Review
PERs	Public Expenditure Reviews
PES	Provincial Equitable Share
PES	Public Employment Services
PET	Positron Emission Tomography
PETS	Public Expenditure Tracking Surveys
PETS	Public Expenditure Tracking System
PEU	Professional Educators' Union
PFA	Pension Fund Adjudicator
PFA	Policy on Financial Awards
PFM	Public Financial Management
PFMA	Public Finance Management Act
PFMA	Public Funds Management Act
PGDS	Provincial Growth and Development Strategies
PGDS	Provincial Growth and Development Strategy
PGDSs	Provincial Growth and Development Strategies
PGE	Pele Green Energy
PGIR	Parliamentary Group on International Relations
PGM	Platinum Group Metal
PGWC-Health	Provincial Government of the Western Cape Health
PHC	Primary Health Care
PHC	Primary Health Care Services
PHC	Primary Healthcare
PHP	People's Housing Process
PHRA	Provincial Heritage Resources Authority
PHSDSBC	Public Health and Social Development Sector Bargaining Council
PIC	Personal Income Tax
PIC	Public Investment Corporation
PICC	Presidential Infrastructure Coordinating Commission
PICC	Presidential Infrastructure Coordinating Committee
PICC	Presidential Infrastructure Coordination Commission
PICI	Presidential Infrastructure Championing Initiative
PIDA	Programme for Infrastructure Development in Africa
PIDA	programme for infrastructure development in Africa
PIE	Prevention of Illegal Eviction
PIESA	Power Institute for East and Southern Africa
PIMS	Performance Information Management System
PIT	Personal Income Tax
PIT	Public Internet Terminal
PITs	Public Internet Terminals
PLA	Project Labour Agreement
PLAS	Proactive Land Acquisition Strategy
PLM	Phalaborwa Local Municipality
PLO	Palestinian Liberation Organisation
PLO	Parliamentary Liaison Officer
PM&E	Performance Monitoring and Evaluation
PMDS	Performance Management Development System
PMDS	Performance Management and Development System
PME	Prime Mission Equipment
PMG	Parliamentary Monitoring Group
PMIS	Prime Minister's Integrated Management Information System
PMO	Programme Management Office
PMO	Project Management Office
PMP	Parliamentary Millennium Project
PMP	Pretoria Metal Pressing
PMP	Pretoria Metal Pressings
PMPP	Principals Management Development Programme
PMS	Performance Management System
PMS	Performance Measured Systems
PMTCT	Prevention of Mother to Child Transmission
PMU	Programme Management Unit
PMU	Project Management Unit
POA	Parliamentary Oversight Authority
POA	Programme of Action
POCA	Prevention of Organised Crimes Act
POD	Proof of Delivery
POE	Portfolio of Evidence
POHAMBA	President of the Republic of Namibia
POPCRU	Police and Prisons Civil Rights Union
POPs	Points of Presence
POWA	People Opposing Women Abuse
PPA	Petroleum Products Act
PPA's	Power Purchase Agreements
PPAA	Petroleum Products Amendment Act
PPC	Provincial Portfolio Committee
PPMS	Programme and Project Management System
PPMS	Properties Measurement System
PPP	Private Partnership
PPP	Private Partnerships
PPP	Public Private Partnership
PPP's	Public Private Partnerships
PPPs	Private Partnerships
PPPs	Private-Public Partnerships
PPPs	Public Partnerships
PQM	Programme Qualification Mix
PRASA	Passenger Rail Agency of South Africa
PRAU	Policy Research and Analysis Unit
PRI	Penal Reform International
PRSP	Poverty Reduction Strategy Paper
PRT	Professional Resource Teams
PSA	Public Service Association
PSAF	Provincial Substance Abuse Forum
PSAF	Provincial Substance Abuse Forums
PSC	Provincial Steering Committee
PSC	Public Service Commission
PSCBC	Public Service Coordinating Bargaining Council
PSDFs	Provincial Skills Development Forums
PSE	Post School Education
PSERP	PeopleSoft Enterprise Resource Planning
PSET	Post School Education
PSET	Post School Education and Training
PSETA	Public Service Sector Education Training Authority
PSG	Patient Safety Group
PSIRA	Private Security Industry Regulatory Agency
PSIRA	Private Security Industry Regulatory Authority
PSJV	Pooling and Sharing Joint Venture
PSO	Public Sector Oversight
PSP	Parliamentary Support Project
PSP	Private Sector Participation
PSPPD	Programme to Support Pro poor Policy Development
PSU	Project Support Unit
PTC	Pharmaceutics and Therapeutics Committee
PTIG	Public Transport Infrastructure Grant
PTIS	Public Transport Infrastructure Systems
PTRMs	Part Time Regulator Members
PV	Photovoltaic
PWC	Price Waterhouse Coopers
PWHT	Post Weld Heat Treatment
PanSALB	Pan South African Language Board
Pansalb	Pan-South Africa Language Board
Pansalb	Pan-South African Language Board
PetroSA	Petroleum Oil and Gas Corporation
PoP	Points of Presence
Pty	Property
PwC	Price Waterhouse Coopers
QCAC	Quality Control Assessment Committee
QCTO	Quality Council for Trade and Occupation
QCTO	Quality Council for Trades and Occupations
QCTO	Quality Council on Trades and Occupation
QCTO	Quality Council on Trades and Occupations
QCs	Quality Councils
QLTC	Quality Learning and Teaching Campaign
QLTC	Quality and Teaching Campaign
QSEs	Qualifying Small Enterprises
R&D	Research and Development
R&D	research and development
RABS	Road Accident Benefit Scheme
RADP	Recapitalization and Development Programme
RAF	Road Accident Fund
RAMP	Rehabilitation and Maintenance Programme
RAMP	Repair and Maintenance Programme
RAMP	Restoration and Maintenance Project
RAMS	Road Asset Management Systems
RAPCAN	Resources Aimed at the Prevention of Child Abuse and Neglect
RAS	Recirculation Aquaculture System
RBCT	Richards Bay Coal Terminal
RBF	Radio Broadcast Facilities
RBIG	Regional Bulk Infrastructure Grant
RBIG	Regional Bulk Infrastructure Programme
RDP	Reconstruction and Development Programme
REA	Regulatory Agencies
REACH	Rural Education Awareness and Community Health
REAM	Real Estate Asset Managers
REAs	Rural Electrification Agencies
REC	Regional Economic Community
RECs	Regional Economic Communities
REDs	Regional Electricity Distributors
REIPPP	Renewable Energy Independent Power Producer Procurement Programme
REIPPPP	Renewable Energy Independent Power Producers Procurement Programme
REMT	Renewable Energy Market Transformation
REP	Resource Establishment Plan
RERA	Regulatory Association of Southern Africa
RETIF	Renewable Energy Feed In Tariffs
RFI	Radio Frequency Interference
RFIs	Retail Financial Institutions
RFIs	Retail Financial Intermediaries
RFP	Request for Proposal
RFP	Request for Proposals
RGA	Registered Government Auditors
RHIG	Rural Household Infrastructure Grant
RHIG	Rural Households Infrastructure Grant
RHIG	Rural Housing Infrastructure Grant
RHIP	Rural Household Infrastructure Programme
RHLF	Rural Home Loan Fund
RIAs	Regulatory Impact Assessments
RICAD	Regional Initiative for Capacity Development
RID	Rural Infrastructure Development
RIM	Research Institute Manager
RISDP	Regional Indicative Strategic Development Plan
RLCC	Regional Land Claims Commissioner
RLCCs	Regional Land Claims Commissioners
RMC	Richtersveld Mining Company
RML	Risk Management Learnership
ROA	Return On Assets
ROD	Record of Decision
RP	Report
RPL	Recognition of Prior Learning
RPMS	Regulatory Performance Measurement System
RRC	Revenue Raising Component
RROs	Refugee Reception Offices
RRU	Rapid Response Unit
RTC	Regional Training Centre
RTG	Rubber Tyre Gantry
RTIA	Road Traffic Infringement Agency
RTMC	Road Traffic Management Corporation
RTWST	Roodeplaat Temba Water Services Trust
RWST	Rustenburg Water Services Trust
Remco	Remuneration Committee
S&T	Science and Technology
SA	South Africa
SA	South African
SAA	South African Airways
SAAE	South African Academy of Engineering
SAAF	South African Air Force
SAAO	South African Astronomical Observatory
SAAPA	South African Agricultural Processors Association
SAARF	South African Advertising Research Foundation
SAARF	South African Advertising and Research Foundation
SAAT	South African Airways Technical
SAB	South African Breweries
SABC	South African Broadcasting Corporation
SABS	South African Bureau of Standards
SACAA	South African Civil Aviation Authority
SACBC	Southern African Catholic Bishops' Conference
SACCI	South African Chamber of Commerce and Industries
SACCOs	Savings and Credit Cooperatives
SACE	South African Council for Educators
SACOIR	South African Council on International Relations
SACP	South African Communist Party
SACPCMP	South African Council for the Project and Construction Management Professions
SACU	South African Customs Union
SACU	Southern African Customs Union
SADC	Southern African Development Community
SADC	sadeck
SADCC	Southern African Development Coordination Conference
SADESMO	South African Democratic Students Movement
SADF	South African Defence Force
SADPA	South African Development Partnership Agency
SADPMR	South African Diamond and Precious Metal Regulator
SADPMR	South African Diamond and Precious Metals Regulator
SADTU	South African Democratic Teachers Union
SAFCEI	South African Faith Community Environment Initiative
SAFCOL	South African Forestry Company Ltd
SAFM	South African Farm Management
SAHRA	South African Heritage Resource Agency
SAHRA	South African Heritage Resources Agency
SAHRC	South African Human Rights Commission
SAI	Supreme Audit Institution
SAICA	South African Institute for Chartered Accountants
SAICA	South African Institute of Chartered Accountants
SAIDS	South African Institute for Drug Free Sport
SAIEG	South African Institute of Engineering Geologists
SAIGA	South African Institute of Government Auditors
SAIVCET	South African Institute for Vocational Education and Training
SAIVCET	South African Institute for Vocational and Continuing Education and Training
SAIs	Supreme Audit Institutions
SALGA	South African Local Government Association
SALGA	South African Local Government Associations
SALT	Southern African Large Telescope
SAMAF	South African Micro Apex Finance
SAMAF	South African Micro Finance Apex Fund
SAMCODES	South African Mining Codes
SAMHS	South African Military Health Services
SAMRAD	South African Mineral Resources Administration
SAMRO	Southern Africa Music Rights Organisation
SAMS	School Administration and Management System
SAMSA	South African Maritime Safety Authority
SAN	South African Navy
SANAS	South African National Accreditation Society
SANBI	South African Biodiversity Institute
SANBI	South African National Biodiversity Institute
SANBS	South African National Blood Services
SANCO	South African National Civic Organisation
SANDF	Defence Force
SANDF	National Defence Force
SANDF	South African Defence Force
SANDF	South African National Defence Force
SANEC	South African Netherlands Chamber of Commerce
SANEDI	South African National Energy Development Institute
SANMVA	South African National Military Veterans Association
SANPARKS	South African National Parks
SANParks	South African National Parks
SANRAL	South African National Roads Agency Limited
SANReN	South African National Research Network
SANSA	South African National Space Agency
SANSN	South African National Seismograph Network
SANWIT	South African National Women in Transport
SAOBC	South African Ostrich Business Chamber
SAOGA	SA Oil and Gas Association
SAPA	South African Principals Association
SAPIA	South Africa Petroleum Industry Association
SAPO	South African Post Office
SAPS	Police
SAPS	Police Service
SAPS	South African Police Service
SAPS	South African Police Services
SAPTU	South African Parastatals and Tertiary Institutions Union
SAPU	South African Police Union
SAQA	South African Qualification Authority
SAQA	South African Qualifications Authority
SARAS	South African Radio Astronomy Standards
SARB	South African Reserve Bank
SARCC	South African Rail Commuter Corporation
SARChI	South African Research Chairs Initiative
SARPCCO	Southern African Region Police Chiefs Co-operation Organisation
SARS	South African Receiver of Revenue Services
SARS	South African Revenue Service
SARS	South African Revenue Services
SARi	South African Renewable Initiative
SAS	Specialised Audit Services
SASA	South African Schools Act
SASAWU	South African State and Allied Workers Union
SASCO	South African Students Congress
SASL	South African Sign Language
SASSA	South African Social Security Agency
SASSETA	Safety and Security Sector Education and Training Authority
SASTS	South African Students Travel Services
SATAWU	South African Transport and Allied Workers Union
SATAs	Sector Education and Training Authorities
SATRA	South African Telecommunications Regulatory Affairs
SATRA	South African Telecommunications Regulatory Association
SATSA	Southern African Tourism Services Association
SAUFF	South African United Fishing Front
SAUVCA	South African Universities Vice Chancellor Association
SAVE	Sexual Assault Victim Empowerment
SAWIT	South African Wine Industry Trust
SAWS	South African Weather Service
SAWS	South African Weather Services
SAX	South African Express
SAX	South African Express Airways
SAYAS	South African Young Academy of Sciences
SBA	School Based Assessment
SBA	Site Based Assessment
SBST	School Based Support Team
SCM	Student Centred model
SCM	Supply Chain Management
SCOA	Standard Chart of Accounts
SCOA	Standard Charts of Accounts
SCOA	Standing Committee on Appropriations
SCOAG	Standing Committee on Auditor General
SCOAG	Standing Committee on the Auditor General
SCOPA	Select Committee on Public Accounts
SCOPA	Standing Committee on Public Accounts
SCPA	Schmidtsdrift Communal Property Association
SCSR	Sekwele Centre for Social Reflections
SCoAG	Standing Committee on Auditor General
SCoAG	Standing Committee on the Auditor General
SD	Sustainable Development
SDA	Skills Development Act
SDC	Status Determination Committee
SDI	Service Delivery Indicator
SDIs	Service Delivery Indicators
SDM	Service Delivery Model
SDPMR	South African Diamond and Precious Metals Regulator
SDPs	Strategic Defence Packages
SDR	Special Drawing Rights
SDT	Staff Development Team
SDT	State Diamond Trader
SEDA	Small Enterprise Development Agency
SEDA	Small Enterprise and Development Agency
SEF	Sheltered Employment Factories
SEF	Solar Energy Facility
SEMs	Superintendent of Education Managers
SESSA	Sustainable Energy Society of Southern Africa
SET	Science Engineering and Technology
SETA	Sector Education and Training Authority
SETAs	Sector Education Training Authorities
SETAs	Sector Education and Training Authorities
SETAs	Sectoral Education and Training Authorities
SETAs	Skills Education Training Authorities
SGB	School Governing Bodies
SGB	School Governing Body
SGB's	School Governing Bodies
SGBs	School Governing Bodies
SHARP	South African char_latin_small_letter_h char_latin_small_letter_i char_latin_small_letter_v and Aids Research and Innovation Platform
SHI	Social Health Insurance
SHRA	Social Housing Regulatory Authority
SHS	Solar Home System
SHS	Solar Home Systems
SIA	Security Industry Alliance
SIBG	Schools Infrastructure Backlog Grant
SIDA	Swedish International Development Cooperation Agency
SIDs	Strategically Important Developments
SIOC	Sishen Iron Ore Company
SIP	Strategic Infrastructure Programme
SIP	Strategic Integrated Project
SIP	Structural Insulated Panels
SIPs	Strategic Integrated Projects
SITA	State Information Technology Agency
SITA	State and Information Technology Authority
SIU	Special Investigating Unit
SIU	Special Investigation Unit
SIU	Special Investigations Unit
SIU	Special Investigative Unit
SKA	Square Kilometre Array
SLA	Service Level Agreement
SLAG	Settlement and Land Acquisition Grant
SLAs	Service Level Agreements
SLCs	Service Level Commitments
SLP	Social and Labour Plan
SLP	Social and Labour Plans
SLPs	Social and Labour Plans
SME	Small Medium Enterprise
SMEs	Small Medium Enterprises
SMEs	Small and Medium Enterprises
SMME	Small Medium and Micro Enterprise
SMME	Small Medium and Micro Enterprises
SMMEs	Small Medium and Micro Enterprises
SMMEs	Small Micro and Medium Enterprises
SMO	System and Market Operator
SMS	Senior Management Service
SMS	Senior Management Services
SMS	Senior Management Structure
SMT	School Management Team
SMT	School Management Teams
SMT	Station Monitoring Tool
SMTs	School Management Teams
SOC	State Owned Companies
SOC	Student Oversight Committee
SOCs	State Owned Companies
SOE	State Owned Enterprise
SOE	State Owned Entity
SOER	State of Environment Report
SOEs	State Owned Enterprises
SOEs	State Owned Entities
SONA	State of the Nation Address
SP	Sign Post
SPAs	Special Pricing Agreements
SPLIT	Special Lenasia Intervention Team
SPLUMA	Spatial Planning Land Use Management Act
SPLs	State Protocol Lounges
SPM	Skills Planning Mechanism
SPV	Solar Photovoltaic Park
SPV	Special Purpose Vehicle
SRC	Student Representative Council
SRPP	Social Responsibility Programmes and Projects
SRSA	Sport and Recreation South Africa
SSA	State Security Agency
SSC	Separated Sector Cyclotron
SSC	Super Sport Car
SSETA	Services Sector Education and Training Authority
SSIR	Services and International Relations
SSMB	Small Scale Mining and Benefician
SSPs	Skills Plans
SSSBC	Safety and Security Sectoral Bargaining Council
SSSETA	Safety and Security Sector Education and Training Authority
STB	Set Top Box
STC	Secondary Tax on Companies
STI	Sexual Transmitted Infections
STIAS	Stellenbosch Institute for Advance Study
STP	Seda Technology Programme
STRIF	Social Technical Rural Infrastructure Facilitation
STW	Sewage Treatment Works
SU	University of Stellenbosch
SWHs	Solar Water Heaters
Sadtu	SA Democratic Teachers Union
Samaf	South African Micro Finance Apex Fund
Samro	Southern African Music Rights Organisation
Samsa	South African Maritime Safety Authority
SanParks	South African National Parks
Sanedi	SA National Energy Development Institute
Sassa	South African Social Security Agency
Scopa	Standing Committee on Public Accounts
Setas	Sector Education and Training Authorities
Sona	State of the Nation Address
Sseta	Services Sector Education and Training Authority
Stats	Statistics
StatsSA	Statistics South Africa
TA	Technical Assistant
TADA	Teenagers Against Drug Abuse
TAGs	Technical Assistance Guidelines
TAU	Transvaal Agricultural Union
TB	Tuberculosis
TBRC	Top Blown Rotary Converter
TCB	Traditional Courts Bill
TCC	Transmissions Control Centre
TCCs	Thuthuzela Care Centres
TCIDP	Textile and Clothing Incentive Development Plan
TCTA	Trans Caledon Tunnel Authority
TDCA	Trade Development and Cooperation Agreement
TDS	Total Dissolved Solids
TE	Transnet Engineering
TEFSA	Tertiary Education Fund of South Africa
TEP	Tourism Enterprise Partnership
TES	Temporary Employment Service
TES	Transformation and Entrepreneurial Scheme
TETA	Transport Education and Training Authority
TEUs	Ten foot Equivalent Units
TEUs	Twenty foot Equivalent Units
TFCA	Trans Frontier Conservation Area
TFR	Transnet Freight Rail
TFTA	Tripartite Free Trade Area
TGCSA	Tourism Grading Council of South Africa
TIA	Technology Innovation Agency
TIC	Transvaal Indian Congress
TICIPS	The International Centre for Innovation Partnerships in Science
TKZN	Tourism KwaZulu Natal
TLCs	Transitional Local Councils
TLGFA	Traditional Leadership and Governance Framework Act
TNG	Technikon Northern Gauteng
TNPA	Transnet National Ports Authority
TNW	Technikon North West
TOP	Termination of Pregnancy
TOP's	Threatened or Protected Species
TOR	Terms of Reference
TP	Technikon Pretoria
TPAS	Teacher Performance Appraisal System
TPF	Third Party Funds
TPF	Transport Pension Fund
TPT	Transnet Port Terminals
TR	Treasury Regulation
TR	Treasury Regulations
TRA	Taiwan Railway Administration
TRA	Temporary Relocation Area
TRACOR	Transkei Agricultural Corporation
TRALAC	Trade Law Centre for Southern Africa
TRAs	Temporary Relocation Areas
TRC	Truth and Reconciliation Commission
TRIPS	Trade Related Aspects of Intellectual Property Rights
TRT	Tactical Response Team
TRUs	Temporary Relocation Units
TSDBF	Transnet Second Defined Benefit Fund
TST	Teacher Support Team
TTNF	Trade Negotiation Forum
TURKPA	Turkic Speaking Countries
TUT	Tshwane University of Technology
TV	Television
TVEP	Thohoyandou Victim Empowerment Programme
TVET	Technical and Vocational Education and Training
TVOB	Television Outside Broadcast
TYIP	Ten Year Innovation Plan
Teta	Transport Education and Training Authority
UC	Universal Coverage
UCDP	United Christian Democratic Party
UCLGA	United Cities and Local Governments of Africa
UCT	University of Cape Town
UCV	United Commuters Voice
UCW	Union Carriage and Wagon
UDF	United Democratic Front
UDM	United Democratic Movement
UDN	Uganda Debt Network
UFH	University of Fort Hare
UFS	University of Free State
UFS	University of the Free State
UI	Unemployment Insurance
UIF	Unemployment Insurance
UIF	Unemployment Insurance Fund
UISP	Upgrading of Informal Settlement Programme
UJ	University of Johannesburg
UKZN	University of KwaZulu Natal
UN	United Nations
UNAoC	United Nations Alliance of Civilizations
UNCAC	United Nations Convention Against Corruption
UNCCD	United Nations Convention to Combat Desertification
UNCRC	United Nations Committee on the Rights of the Child
UNCRPD	United Nations Convention on the Rights of Persons with Disabilities
UNCSD	United Nations Commission on Sustainable Development
UNCTAD	United Nations Conference on Trade and Development
UNDP	United Nations Development Programme
UNESCO	United Nations Education and Scientific Commission
UNFCCC	United Nations Framework Convention on Climate Change
UNHCR	United Nations High Commissioner for Refugees
UNICEF	United Nations Children's Fund
UNISA	University of South Africa
UNISDR	United Nations International Strategy for Disaster Reduction
UNODC	United Nations Office on Drugs and Crime
UNSC	United Nations Security Council
UNWTO	United Nations World Tourism Organisation
UP	University of Pretoria
UPP	Undergraduate Preparedness Programme
UPP	University Preparation Programme
UPPAP	Uganda Participatory Poverty Assessment Project
US	America
US	United States
US	United States of America
US	University of Stellenbosch
USA	America
USA	United States
USA	United States of America
USAASA	Universal Service Access Agency of South Africa
USAASA	Universal Service and Access Agency of South Africa
USAF	Universal Service Access Fund
USAF	Universal Service and Access Fund
USAL	Under Serviced Area Licensees
USDG	Urban Settlement Development Grant
USDG	Urban Settlements Development Grant
UWC	University of Western Cape
UWC	University of the Western Cape
UYF	Umsobomvu Youth Fund
UZ	University of Zululand
V	Five
VAT	Value Added Tax
VAT	Value Added Taxation
VCs	Vice Chancellors
VDP	Voluntary Disclosure Programme
VEOP	Vocational Education Orientation Programme
VEP	Victim Empowerment Programme
VET	Vocational Education and Training
VI	Six
VII	Seven
VIII	Eight
VIP	Ventilated Improved Pit
VIP	Ventilated Pit Latrine
VIP	Ventilation Improved Pit
VLBIN	Very Long Baseline Interferometry Network
VMMC	Voluntary Male Medical Circumcision
VOC	Venue Operational Centre
VOPI	Vegetable and Ornamental Plants Institute
VPO	Vergezocht Plant Oils
VRESAP	Vaal River Eastern Subsystem Augmentation Project
VUT	Vaal University of Technology
WACS	West Africa Cable System
WAN	Wide Area Network
WBE	Workplace Based Exposure
WCO	World Customs Organisation
WCPP	Western Cape Provincial Parliament
WFFP	Working for Fisheries Programme
WHS	World Heritage Sites
WIL	Work Integrated Learning
WISN	Workload Indicators of Staffing Need
WOSA	Wines of South Africa
WPQR	Welding Procedure Qualification Record
WRC	Water Research Commission
WSA	Water Service Authorities
WSA	Water Service Authority
WSA	Water Services Authority
WSAs	Water Service Authorities
WSDP	Water Services Development Plan
WSPs	Workplace Skills Plans
WSSD	World Summit of Sustainable Development
WSU	Walter Sisulu University
WTE	Water Trading Entity
WTO	World Trade Organization
WTP	Willingness to Pay
WTW	Water Treatment Works
WWMP	Workers World Media Productions
WWTG	World Wine Trade Group
WfGD	Water for Growth and Development
Wits	Witwatersrand
X	Ten
XI	Eleven
XII	Twelve
XIII	Thirteen
XIV	Fourteen
XV	Fifteen
XVI	Sixteen
XVII	Seventeen
XVIII	Eighteen
XIX	Nineteen
XX	Twenty
XXI	Twenty One
XRD	char_latin_small_letter_x Ray Diffractometer
XRF	char_latin_small_letter_x Ray Fluorescence
YDI	Youth Development Institute
YTD	Year to Date
bps	basis points
cidb	Construction Industry Development Board
dti	Department of Trade and Industry
e-ProMIS	electronic Project Monitoring Information System
eNatis	electronic National Transport Information System
ha	hectares
hon	honourable
i	One
ii	Two
iii	Three
iv	Four
ix	Nine
kl	kilolitres
km	kilometres
mph	miles per hour
mph	minutes per hour
ppb	parts per billion
sefa	Small Enterprise Finance Agency
uPVC	unplasticised polyvinyl chloride
v	Five
vi	Six
vii	Seven
viii	Eight
x	Ten
xi	Eleven
xii	Twelve
xiii	Thirteen
xiv	Fourteen
xv	Fifteen
xvi	Sixteen
xvii	Seventeen
xviii	Eighteen
xix	Nineteen
xx	Twenty
xxi	Twenty One
